Logger, Ramziddin_dev:         	Automatically truncated logfile to 1048576
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('aibz', Resource id #2714, NULL)
#6 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.284)
#7 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Ramziddin_dev:       	Got nothing in the socket in DC 5.0, reconnecting...
Connection, Ramziddin_dev:     	Reconnecting DC 5.0
Connection, Ramziddin_dev:     	Disconnecting from DC 5.0
Connection, Ramziddin_dev:     	Disconnected from DC 5.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 5.0
Connection, Ramziddin_dev:     	Connected to DC 4.0!
DataCenter, Ramziddin_dev:     	OK!
Connection, Ramziddin_dev:     	Connected to DC 5.0!
DataCenter, Ramziddin_dev:     	OK!
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
ReadLoop, Ramziddin_dev:       	danog\MadelineProto\NothingInTheSocketException in /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('arry', Resource id #3236, NULL)
#6 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.125)
#7 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Ramziddin_dev:       	Got nothing in the socket in DC 1.0, reconnecting...
Connection, Ramziddin_dev:     	Reconnecting DC 1.0
Connection, Ramziddin_dev:     	Disconnecting from DC 1.0
Connection, Ramziddin_dev:     	Disconnected from DC 1.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 1.0
ReadLoop, Ramziddin_dev:       	danog\MadelineProto\NothingInTheSocketException in /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('ainf', Resource id #2764, NULL)
#6 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.118)
#7 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /Users/ramziddinabdumominov/Documents/laravel_python_smarts_hrm_bot/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Ramziddin_dev:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection, Ramziddin_dev:     	Reconnecting DC 3.0
Connection, Ramziddin_dev:     	Disconnecting from DC 3.0
Connection, Ramziddin_dev:     	Disconnected from DC 3.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 3.0
Connection, Ramziddin_dev:     	Connected to DC 1.0!
DataCenter, Ramziddin_dev:     	OK!
Connection, Ramziddin_dev:     	Connected to DC 3.0!
DataCenter, Ramziddin_dev:     	OK!
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 40 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, Ramziddin_dev:        	Can't garbage collect ping_delay_disconnect with message ID 7166154488154161152 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Ramziddin_dev:        	Can't garbage collect ping_delay_disconnect with message ID 7166154488154161152 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 5, 1 left
CheckLoop, Ramziddin_dev:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 1.0
Connection, Ramziddin_dev:     	Reconnecting DC 1.0
Connection, Ramziddin_dev:     	Disconnecting from DC 1.0
Connection, Ramziddin_dev:     	Disconnected from DC 1.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 1.0
CheckLoop, Ramziddin_dev:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 3.0
Connection, Ramziddin_dev:     	Reconnecting DC 3.0
Connection, Ramziddin_dev:     	Disconnecting from DC 3.0
Connection, Ramziddin_dev:     	Disconnected from DC 3.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 3.0
Connection, Ramziddin_dev:     	Connected to DC 1.0!
DataCenter, Ramziddin_dev:     	OK!
Connection, Ramziddin_dev:     	Connected to DC 3.0!
DataCenter, Ramziddin_dev:     	OK!
GarbageCollector, Ramziddin_dev: 	gc_collect_cycles done. Cleaned memory: 2 Mb
CheckLoop, Ramziddin_dev:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 4.0
Connection, Ramziddin_dev:     	Reconnecting DC 4.0
Connection, Ramziddin_dev:     	Disconnecting from DC 4.0
Connection, Ramziddin_dev:     	Disconnected from DC 4.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 4.0
CheckLoop, Ramziddin_dev:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 5.0
Connection, Ramziddin_dev:     	Reconnecting DC 5.0
Connection, Ramziddin_dev:     	Disconnecting from DC 5.0
Connection, Ramziddin_dev:     	Disconnected from DC 5.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 5.0
Connection, Ramziddin_dev:     	Connected to DC 4.0!
PingLoop, Ramziddin_dev:       	Ping DC 4.0
DataCenter, Ramziddin_dev:     	OK!
Connection, Ramziddin_dev:     	Connected to DC 5.0!
PingLoop, Ramziddin_dev:       	Ping DC 5.0
DataCenter, Ramziddin_dev:     	OK!
ReadLoop, Ramziddin_dev:       	WARNING: Resetting auth key in DC 4.0...
Session, Ramziddin_dev:        	Resetting session in DC 4.0...
DataCenterConnection, Ramziddin_dev: 	Reconnecting shared DC 4
DataCenterConnection, Ramziddin_dev: 	Disconnecting from shared DC 4
Connection, Ramziddin_dev:     	Disconnecting from DC 4.0
DataCenterConnection, Ramziddin_dev: 	Backed up  from DC 4.0
Connection, Ramziddin_dev:     	Disconnected from DC 4.0
DataCenterConnection, Ramziddin_dev: 	Backed up 0, added to 0 existing messages) from DC 4
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Ramziddin_dev:     	Connecting to DC 4.0
Session, Ramziddin_dev:        	Resetting session in DC 4.0...
Connection, Ramziddin_dev:     	Connected to DC 4.0!
DataCenterConnection, Ramziddin_dev: 	Restoring 0 messages to DC 4
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 4
MTProto, Ramziddin_dev:        	Initing authorization...
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 2
PingLoop, Ramziddin_dev:       	Ping DC 2.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 1
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 3
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 4
DataCenterConnection, Ramziddin_dev: 	Generating temporary authorization key for DC 4...
AuthKeyHandler, Ramziddin_dev: 	Requesting pq...
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 5
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 203_cdn
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 203_cdn
ReadLoop, Ramziddin_dev:       	WARNING: Resetting auth key in DC 5.0...
Session, Ramziddin_dev:        	Resetting session in DC 5.0...
DataCenterConnection, Ramziddin_dev: 	Reconnecting shared DC 5
DataCenterConnection, Ramziddin_dev: 	Disconnecting from shared DC 5
Connection, Ramziddin_dev:     	Disconnecting from DC 5.0
DataCenterConnection, Ramziddin_dev: 	Backed up  from DC 5.0
Connection, Ramziddin_dev:     	Disconnected from DC 5.0
DataCenterConnection, Ramziddin_dev: 	Backed up 0, added to 0 existing messages) from DC 5
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Ramziddin_dev:     	Connecting to DC 5.0
Session, Ramziddin_dev:        	Resetting session in DC 5.0...
Connection, Ramziddin_dev:     	Connected to DC 5.0!
DataCenterConnection, Ramziddin_dev: 	Restoring 0 messages to DC 5
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 5
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Ramziddin_dev:        	Can't garbage collect req_pq_multi with message ID 7166154518218932224 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
CheckLoop, Ramziddin_dev:      	Still missing req_pq_multi with message ID 7166154518218932224 on DC 4.0, resending
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1077712128
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1148551822
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1255386798
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1778836108
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1509642403
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1369931559
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1715065579
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop generic
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1115554076
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1197396434
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1687319681
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1376446355
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1623748430
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1416531749
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1884117700
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1741728154
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1458440809
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1249308316
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1531369113
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1807426588
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1871463648
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1377073002
MTProto, Ramziddin_dev:        	Initing auth
